time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
332,0.0,0.0,0.0,0.0,0.0,41.84,0.0,0.0,0.0,58.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,25.81,0.0,0.0,0.0,74.19,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,23.6,0.0,0.0,0.0,76.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.1,0.0,4.04,9.09,0.0,0.0,0.0,0.0,0.0,76.77,0.0,0.0,0.0,0.0,0.0,26.67,0.0,0.0,0.0,73.33,1.04,0.0,1.04,1.04,0.0,34.38,0.0,0.0,0.0,62.5,2.04,0.0,2.04,0.0,0.0,34.69,0.0,0.0,0.0,61.22,1.0,0.0,1.0,47.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,32.65,0.0,0.0,0.0,67.35,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,73.0,1.98,0.0,1.98,5.94,0.0,0.0,0.0,0.0,0.0,90.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.05,0.0,0.0,50.53,0.0,0.0,0.0,48.42,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.01,0.0,0.0,52.53,0.0,0.0,0.0,46.46
333,0.0,0.0,1.01,0.0,0.0,40.4,0.0,0.0,0.0,58.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.08,0.0,0.0,0.0,0.0,25.81,0.0,0.0,0.0,73.12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,67.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,11.34,0.0,4.12,7.22,0.0,0.0,0.0,0.0,0.0,77.32,0.0,0.0,1.11,0.0,0.0,28.89,0.0,0.0,0.0,70.0,2.06,0.0,1.03,0.0,0.0,32.99,0.0,0.0,0.0,63.92,1.03,0.0,1.03,0.0,0.0,32.99,0.0,0.0,0.0,64.95,1.01,0.0,1.01,40.4,0.0,0.0,0.0,0.0,0.0,57.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,34.95,0.0,0.0,0.0,65.05,0.0,0.0,0.0,0.0,0.0,26.26,0.0,0.0,0.0,73.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,48.35,0.0,0.0,0.0,51.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0
334,0.0,0.0,0.0,0.0,0.0,42.42,0.0,0.0,0.0,57.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,21.59,0.0,0.0,0.0,78.41,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,8.08,0.0,4.04,40.4,0.0,0.0,0.0,0.0,0.0,47.47,0.0,0.0,0.0,0.0,0.0,25.84,0.0,0.0,0.0,74.16,2.0,0.0,1.0,2.0,0.0,36.0,0.0,0.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,37.0,0.0,0.0,0.0,62.0,4.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,5.05,0.0,33.33,0.0,0.0,0.0,61.62,0.0,0.0,0.0,0.0,0.0,25.51,0.0,0.0,0.0,74.49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,51.55,0.0,0.0,0.0,48.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,52.04,0.0,0.0,0.0,47.96
335,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,24.18,0.0,0.0,0.0,75.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,23.33,0.0,0.0,0.0,76.67,1.01,0.0,1.01,11.11,0.0,0.0,0.0,0.0,0.0,86.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,13.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,29.67,0.0,0.0,0.0,70.33,2.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,61.0,2.06,0.0,1.03,0.0,0.0,32.99,0.0,0.0,0.0,63.92,1.0,0.0,2.0,44.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,35.64,0.0,0.0,0.0,64.36,0.0,0.0,0.0,0.0,0.0,26.26,0.0,0.0,0.0,73.74,0.0,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,98.98,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,91.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.92,0.0,0.0,0.0,46.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,47.0
336,0.0,0.0,0.0,0.0,0.0,43.14,0.0,0.0,0.0,56.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,22.47,0.0,0.0,0.0,77.53,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,1.11,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,76.67,7.07,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,5.1,0.0,3.06,3.06,0.0,0.0,0.0,0.0,0.0,88.78,0.0,0.0,0.0,0.0,0.0,25.56,0.0,0.0,0.0,74.44,2.04,0.0,2.04,0.0,0.0,36.73,0.0,0.0,0.0,59.18,1.08,0.0,0.0,0.0,0.0,34.41,0.0,0.0,0.0,64.52,2.02,0.0,1.01,16.16,0.0,0.0,0.0,0.0,0.0,80.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.98,2.94,0.0,34.31,0.0,0.0,0.0,61.76,0.0,0.0,0.0,0.0,0.0,25.51,0.0,0.0,0.0,74.49,0.99,0.0,1.98,32.67,0.0,0.0,0.0,0.0,0.0,64.36,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,90.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.53,0.0,0.0,0.0,49.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,52.08,0.0,0.0,0.0,47.92
337,1.98,0.0,0.99,0.0,0.0,42.57,0.0,0.0,0.0,54.46,0.99,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,24.18,0.0,0.0,0.0,75.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,21.59,0.0,0.0,0.0,78.41,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.07,0.0,3.03,17.17,0.0,0.0,0.0,0.0,0.0,72.73,2.13,0.0,1.06,0.0,0.0,28.72,0.0,0.0,0.0,68.09,1.01,0.0,0.0,1.01,0.0,32.32,0.0,0.0,0.0,65.66,0.0,0.0,0.0,0.0,0.0,31.58,0.0,0.0,0.0,68.42,0.0,0.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.97,0.0,0.0,0.0,0.0,34.95,0.0,0.0,0.0,64.08,0.0,0.0,0.0,0.0,0.0,22.92,0.0,0.0,0.0,77.08,0.0,0.0,1.01,16.16,0.0,0.0,0.0,0.0,0.0,82.83,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.06,0.0,0.0,0.0,46.94,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,52.0,0.0,0.0,0.0,47.0
338,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,56.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,23.33,0.0,0.0,0.0,76.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,20.69,0.0,0.0,0.0,79.31,6.12,0.0,2.04,0.0,0.0,0.0,0.0,0.0,0.0,91.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.02,0.0,0.0,42.42,0.0,0.0,0.0,0.0,0.0,55.56,0.0,0.0,0.0,0.0,0.0,22.73,0.0,0.0,0.0,77.27,2.06,0.0,2.06,3.09,0.0,34.02,0.0,0.0,0.0,58.76,3.12,0.0,1.04,0.0,0.0,32.29,0.0,0.0,0.0,63.54,1.01,0.0,0.0,16.16,0.0,0.0,0.0,0.0,0.0,82.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.96,0.0,0.96,0.0,0.0,36.54,0.0,0.0,0.0,61.54,0.0,0.0,0.0,0.0,0.0,27.27,0.0,0.0,0.0,72.73,1.98,0.0,0.99,0.99,0.0,0.0,0.0,0.0,0.0,96.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,51.04,0.0,0.0,0.0,48.96,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0
339,0.0,0.0,0.0,0.0,0.0,41.67,0.0,0.0,0.0,58.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,25.27,0.0,0.0,0.0,74.73,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,24.18,0.0,0.0,0.0,75.82,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,16.33,0.0,8.16,1.02,0.0,0.0,0.0,0.0,0.0,74.49,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,4.95,0.0,35.64,0.0,0.0,0.0,59.41,0.0,0.0,0.0,0.0,0.0,32.29,0.0,0.0,0.0,67.71,0.98,0.0,0.98,20.59,0.0,0.0,0.0,0.0,0.0,77.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,8.0,0.0,33.0,0.0,0.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,73.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.99,26.73,0.0,0.0,0.0,0.0,0.0,72.28,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,51.06,0.0,0.0,0.0,48.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.52,0.0,0.0,0.0,49.48
340,0.0,0.0,0.0,0.0,0.0,42.57,0.0,0.0,0.0,57.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,23.91,0.0,0.0,0.0,76.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,77.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.1,0.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,84.85,0.0,0.0,0.0,0.0,0.0,29.35,0.0,0.0,0.0,70.65,3.0,0.0,2.0,0.0,0.0,36.0,0.0,0.0,0.0,59.0,0.0,0.0,1.05,0.0,0.0,32.63,0.0,0.0,0.0,66.32,2.02,0.0,0.0,6.06,0.0,0.0,0.0,0.0,0.0,91.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.94,0.0,37.74,0.0,0.0,0.0,61.32,0.0,0.0,0.0,0.0,0.0,25.25,0.0,0.0,0.0,74.75,1.01,0.0,1.01,35.35,0.0,0.0,0.0,0.0,0.0,62.63,0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,77.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.04,0.0,0.0,50.0,0.0,0.0,0.0,48.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,51.52,0.0,0.0,0.0,48.48
341,0.0,0.0,0.0,0.0,0.0,42.57,0.0,0.0,0.0,57.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,25.81,0.0,0.0,0.0,74.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,21.59,0.0,0.0,0.0,78.41,9.09,0.0,4.04,3.03,0.0,0.0,0.0,0.0,0.0,83.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,0.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,22.73,0.0,0.0,0.0,77.27,3.06,0.0,1.02,1.02,0.0,32.65,0.0,0.0,0.0,62.24,0.0,0.0,0.0,0.0,0.0,34.69,0.0,0.0,0.0,65.31,2.06,0.0,2.06,14.43,0.0,0.0,0.0,0.0,0.0,81.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.98,0.0,0.0,34.31,0.0,0.0,0.0,64.71,0.0,0.0,0.0,0.0,0.0,24.74,0.0,0.0,0.0,75.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,52.53,0.0,0.0,0.0,47.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,46.0
342,0.0,0.0,0.99,0.0,0.0,42.57,0.0,0.0,0.0,56.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.04,0.0,0.0,28.12,0.0,0.0,0.0,70.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,22.47,0.0,0.0,0.0,77.53,6.12,0.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,89.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.03,0.0,2.02,24.24,0.0,0.0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,0.0,0.0,25.27,0.0,0.0,0.0,74.73,3.03,0.0,1.01,2.02,0.0,36.36,0.0,0.0,0.0,57.58,2.02,0.0,0.0,0.0,0.0,36.36,0.0,0.0,0.0,61.62,3.96,0.0,1.98,28.71,0.0,0.0,0.0,0.0,0.0,65.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.99,1.98,0.0,34.65,0.0,0.0,0.0,61.39,0.0,0.0,0.0,0.0,0.0,27.27,0.0,0.0,0.0,72.73,0.99,0.0,0.99,7.92,0.0,0.0,0.0,0.0,0.0,90.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,52.04,0.0,0.0,0.0,47.96
343,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,26.6,0.0,0.0,0.0,73.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.11,0.0,1.11,0.0,0.0,23.33,0.0,0.0,0.0,74.44,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,1.14,0.0,0.0,22.73,0.0,0.0,0.0,76.14,2.08,0.0,1.04,0.0,0.0,38.54,0.0,0.0,0.0,58.33,5.0,0.0,4.0,0.0,0.0,37.0,0.0,0.0,0.0,54.0,4.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,35.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,26.26,0.0,0.0,0.0,73.74,1.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,1.02,3.06,0.0,0.0,0.0,0.0,0.0,95.92,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.04,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,48.96,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.04,0.0,0.0,51.04,0.0,0.0,0.0,47.92
