time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
239,0.0,0.0,0.0,0.0,0.0,55.67,0.0,0.0,0.0,44.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.46,0.0,0.0,0.0,45.54,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,52.63,0.0,0.0,0.0,47.37,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.02,0.0,0.0,4.08,0.0,0.0,0.0,0.0,0.0,94.9,0.0,0.0,0.0,0.0,0.0,55.1,0.0,0.0,0.0,44.9,0.96,0.0,0.96,0.0,0.0,69.23,0.0,0.0,0.0,28.85,0.97,0.0,0.0,0.0,0.0,66.99,0.0,0.0,0.0,32.04,0.0,0.0,0.0,55.56,0.0,0.0,0.0,0.0,0.0,44.44,4.95,0.0,2.97,0.99,0.0,0.0,0.0,0.0,0.0,91.09,0.0,0.0,0.0,0.0,0.0,59.41,0.0,0.0,0.0,40.59,0.0,0.0,0.0,0.0,0.0,38.2,0.0,0.0,0.0,61.8,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,4.08,0.0,2.04,0.0,0.0,0.0,0.0,0.0,0.0,93.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82.86,0.0,0.0,0.0,17.14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,85.58,0.0,0.0,0.0,14.42
240,0.0,0.0,0.0,0.0,0.0,57.84,0.0,0.0,0.0,42.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,51.61,0.0,0.0,0.0,48.39,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,53.61,0.0,0.0,0.0,46.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,52.04,0.0,0.0,0.0,47.96,0.0,0.0,0.0,0.0,0.0,68.63,0.0,0.0,0.0,31.37,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,55.79,0.0,0.0,0.0,44.21,0.0,0.0,0.0,0.0,0.0,38.89,0.0,0.0,0.0,61.11,5.0,0.0,4.0,54.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,89.0,9.09,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,86.87,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,81.55,0.0,0.0,0.0,18.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,84.62,0.0,0.0,0.0,15.38
241,0.0,0.0,0.0,0.0,0.0,55.1,0.0,0.0,0.0,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,0.0,45.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.06,0.0,0.0,0.0,46.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,1.03,0.0,0.0,0.0,0.0,51.55,0.0,0.0,0.0,47.42,0.0,0.0,0.0,0.0,0.0,67.33,0.0,0.0,0.0,32.67,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,42.0,1.12,0.0,0.0,0.0,0.0,38.2,0.0,0.0,0.0,60.67,8.08,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,88.89,10.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,79.0,7.07,0.0,4.04,30.3,0.0,0.0,0.0,0.0,0.0,58.59,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,81.73,0.0,0.0,0.0,18.27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.98,0.0,0.0,83.33,0.0,0.0,0.0,15.69
242,0.0,0.0,0.0,0.0,0.0,56.57,0.0,0.0,0.0,43.43,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,53.61,0.0,0.0,0.0,46.39,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,53.61,0.0,0.0,0.0,46.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.03,0.0,0.0,0.0,0.0,58.76,0.0,0.0,0.0,40.21,4.49,0.0,3.37,0.0,0.0,38.2,0.0,0.0,0.0,53.93,7.07,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,89.9,1.98,0.0,1.98,13.86,0.0,0.0,0.0,0.0,0.0,82.18,2.97,0.0,1.98,43.56,0.0,0.0,0.0,0.0,0.0,51.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.96,0.0,0.0,82.69,0.0,0.0,0.0,16.35,2.02,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,96.97,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,82.52,0.0,0.0,0.0,17.48
243,0.0,0.0,0.0,0.0,0.0,57.43,0.0,0.0,0.0,42.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.06,0.0,0.0,0.0,46.94,0.0,0.0,0.0,0.0,0.0,67.68,0.0,0.0,0.0,32.32,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,41.0,1.16,0.0,1.16,0.0,0.0,36.05,0.0,0.0,0.0,61.63,8.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,87.0,6.12,0.0,4.08,18.37,0.0,0.0,0.0,0.0,0.0,71.43,0.0,0.0,1.01,45.45,0.0,0.0,0.0,0.0,0.0,53.54,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,85.85,0.0,0.0,0.0,14.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82.52,0.0,0.0,0.0,17.48
244,0.0,0.0,0.0,0.0,0.0,56.57,0.0,0.0,0.0,43.43,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,52.13,0.0,0.0,0.0,47.87,4.04,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,93.94,0.0,0.0,0.99,0.0,0.0,55.45,0.0,0.0,0.0,43.56,0.0,0.0,0.0,26.53,0.0,0.0,0.0,0.0,0.0,73.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,1.04,0.0,0.0,51.04,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,61.0,0.0,0.0,0.0,38.0,6.38,0.0,3.19,0.0,0.0,43.62,0.0,0.0,0.0,46.81,4.04,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,93.94,1.01,0.0,0.0,4.04,0.0,0.0,0.0,0.0,0.0,94.95,3.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,71.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,84.91,0.0,0.0,0.0,15.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82.18,0.0,0.0,0.0,17.82
245,0.0,0.0,0.98,0.0,0.0,56.86,0.0,0.0,0.0,42.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.54,0.0,0.0,0.0,46.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.99,0.0,0.99,46.53,0.0,0.0,0.0,0.0,0.0,51.49,5.05,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,93.94,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.0,0.0,0.0,0.0,0.0,68.93,0.0,0.0,0.0,31.07,0.0,0.0,0.96,0.0,0.0,66.35,0.0,0.0,0.0,32.69,2.02,0.0,2.02,15.15,0.0,0.0,0.0,0.0,0.0,80.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,59.8,0.0,0.0,0.0,40.2,3.06,0.0,2.04,0.0,0.0,41.84,0.0,0.0,0.0,53.06,6.06,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,91.92,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,84.47,0.0,0.0,0.0,15.53,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,82.69,0.0,0.0,0.0,17.31
246,0.0,0.0,0.0,0.0,0.0,59.22,0.0,0.0,0.0,40.78,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,0.0,45.45,0.0,0.0,0.0,0.0,0.0,69.61,0.0,0.0,0.0,30.39,0.0,0.0,0.0,0.0,0.0,67.65,0.0,0.0,0.0,32.35,6.06,0.0,3.03,11.11,0.0,0.0,0.0,0.0,0.0,79.8,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,59.41,0.0,0.0,0.0,40.59,1.2,0.0,1.2,0.0,0.0,34.94,0.0,0.0,0.0,62.65,6.06,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,90.91,4.04,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,93.94,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82.41,0.0,0.0,0.0,17.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,81.9,0.0,0.0,0.0,18.1
247,0.0,0.0,0.0,0.0,0.0,57.14,0.0,0.0,0.0,42.86,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.05,0.0,0.0,51.58,0.0,0.0,0.0,47.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.9,0.0,0.0,0.0,45.1,4.12,0.0,1.03,37.11,0.0,0.0,0.0,0.0,0.0,57.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,52.13,0.0,0.0,0.0,47.87,0.0,0.0,0.0,0.0,0.0,69.61,0.0,0.0,0.0,30.39,0.0,0.0,0.0,0.0,0.0,69.61,0.0,0.0,0.0,30.39,4.0,0.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,65.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,1.03,0.0,0.0,59.79,0.0,0.0,0.0,39.18,2.53,0.0,1.27,0.0,0.0,31.65,0.0,0.0,0.0,64.56,4.95,0.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,91.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,86.67,0.0,0.0,0.0,13.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82.69,0.0,0.0,0.0,17.31
248,0.0,0.0,0.0,0.0,0.0,57.29,0.0,0.0,0.0,42.71,2.02,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,96.97,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,56.31,0.0,0.0,0.0,43.69,0.98,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,98.04,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,45.0,0.99,0.0,0.99,11.88,0.0,0.0,0.0,0.0,0.0,86.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,55.67,0.0,0.0,0.0,44.33,0.0,0.0,0.0,0.0,0.0,68.69,0.0,0.0,0.0,31.31,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,49.49,0.0,0.0,0.0,0.0,0.0,50.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,56.38,0.0,0.0,0.0,43.62,3.49,0.0,1.16,0.0,0.0,36.05,0.0,0.0,0.0,59.3,3.03,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,94.95,4.04,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,94.95,3.03,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,95.96,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,81.31,0.0,0.0,0.0,18.69,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,84.76,0.0,0.0,0.0,15.24
249,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,42.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,56.86,0.0,0.0,0.0,43.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.61,0.0,0.0,0.0,46.39,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.12,0.0,2.04,0.0,0.0,0.0,0.0,0.0,0.0,91.84,0.0,0.0,0.0,0.0,0.0,56.12,0.0,0.0,0.0,43.88,0.0,0.0,0.0,0.0,0.0,68.63,0.0,0.0,0.0,31.37,0.0,0.0,0.0,0.0,0.0,67.33,0.0,0.0,0.0,32.67,0.0,0.0,0.0,26.26,0.0,0.0,0.0,0.0,0.0,73.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,58.33,0.0,0.0,0.0,41.67,3.37,0.0,3.37,0.0,0.0,37.08,0.0,0.0,0.0,56.18,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.95,0.0,0.0,80.95,0.0,0.0,0.0,18.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82.52,0.0,0.0,0.0,17.48
250,0.0,0.0,0.0,0.0,0.0,56.57,0.0,0.0,0.0,43.43,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,53.54,0.0,0.0,0.0,46.46,0.0,0.0,0.0,62.63,0.0,0.0,0.0,0.0,0.0,37.37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.98,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,97.03,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.99,0.0,0.0,0.0,0.0,68.32,0.0,0.0,0.0,30.69,1.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,33.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,59.6,0.0,0.0,0.0,40.4,1.16,0.0,0.0,0.0,0.0,38.37,0.0,0.0,0.0,60.47,2.04,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,96.94,10.1,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,85.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,82.69,0.0,0.0,0.0,17.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.96,0.0,0.0,81.73,0.0,0.0,0.0,17.31
